WWI_Stock_Item_ID|Stock_item|Color|Selling_Package|Buying_Package|Brand|Size|Lead_Time_Days|Quantity_Per_Outer|Is_Chiller_Stock|Barcode|Tax_Rate|Unit_Price|Recommended_Retail_Price|Typical_Weight_Per_Unit|Photo|Valid_From|Valid_To|Lineage_Key|filename|created_at|updated_at|source_type
11|Cheddar Cheese 250g|Yellow|Block|Carton|Cheese World|250g|7|12|TRUE|9311515000110|0.05|4.00|6.50|0.3|cheddar_cheese.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
12|Swiss Cheese 250g|Pale Yellow|Block|Carton|Cheese World|250g|7|12|TRUE|9311515000127|0.05|4.20|6.80|0.3|swiss_cheese.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
13|Mozzarella Cheese 200g|White|Block|Carton|Cheese World|200g|7|12|TRUE|9311515000134|0.05|3.80|6.20|0.25|mozzarella_cheese.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
14|Butter 250g|Yellow|Block|Carton|Dairy Best|250g|2|24|TRUE|9311515000141|0.05|3.50|5.50|0.3|butter_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
15|Margarine 500g|Yellow|Tub|Carton|Dairy Best|500g|2|12|FALSE|9311515000158|0.05|2.80|4.50|0.6|margarine_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
16|Bread White Sliced|White|Loaf|Carton|Bakery Fresh|Loaf|1|10|FALSE|9311515000165|0.05|2.20|3.50|0.5|bread_white_sliced.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
17|Bread Whole Wheat Sliced|Brown|Loaf|Carton|Bakery Fresh|Loaf|1|10|FALSE|9311515000172|0.05|2.40|3.80|0.5|bread_whole_wheat_sliced.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
18|Croissants 6 Pack|Golden Brown|Pack|Carton|Bakery Fresh|6 Pack|2|6|FALSE|9311515000189|0.05|3.00|5.00|0.4|croissants_6_pack.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
19|Muffins Blueberry 4 Pack|Blueberry|Pack|Carton|Bakery Fresh|4 Pack|2|6|FALSE|9311515000196|0.05|3.50|5.50|0.3|muffins_blueberry_4_pack.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
20|Cookies Chocolate Chip 200g|Brown|Pack|Carton|Sweet Delights|200g|3|12|FALSE|9311515000202|0.05|2.50|4.00|0.2|cookies_chocolate_chip.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
21|Cookies Oatmeal Raisin 200g|Beige|Pack|Carton|Sweet Delights|200g|3|12|FALSE|9311515000219|0.05|2.40|3.90|0.2|cookies_oatmeal_raisin.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
22|Crackers Salted 250g|Cream|Box|Carton|Salty Snacks|250g|4|24|FALSE|9311515000226|0.05|2.00|3.20|0.3|crackers_salted.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
23|Crackers Sesame 250g|Beige|Box|Carton|Salty Snacks|250g|4|24|FALSE|9311515000233|0.05|2.10|3.30|0.3|crackers_sesame.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
24|Potato Chips Salted 175g|Yellow|Bag|Carton|Salty Snacks|175g|5|24|FALSE|9311515000240|0.05|2.80|4.50|0.2|potato_chips_salted.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
25|Potato Chips BBQ 175g|Brown|Bag|Carton|Salty Snacks|175g|5|24|FALSE|9311515000257|0.05|2.90|4.60|0.2|potato_chips_bbq.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
26|Pretzels 200g|Brown|Bag|Carton|Salty Snacks|200g|4|24|FALSE|9311515000264|0.05|2.60|4.20|0.2|pretzels_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
27|Popcorn Butter 150g|Yellow|Bag|Carton|Salty Snacks|150g|4|24|FALSE|9311515000271|0.05|2.70|4.40|0.18|popcorn_butter.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
28|Peanuts Salted 300g|Beige|Bag|Carton|Nuts & Seeds Co.|300g|6|12|FALSE|9311515000288|0.05|3.00|5.00|0.35|peanuts_salted.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
29|Almonds Roasted 200g|Brown|Bag|Carton|Nuts & Seeds Co.|200g|6|12|FALSE|9311515000295|0.05|4.50|7.00|0.25|almonds_roasted.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
30|Cashews Salted 200g|Beige|Bag|Carton|Nuts & Seeds Co.|200g|6|12|FALSE|9311515000301|0.05|4.80|7.50|0.25|cashews_salted.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
31|Mixed Nuts 250g|Brown|Bag|Carton|Nuts & Seeds Co.|250g|6|12|FALSE|9311515000318|0.05|5.00|8.00|0.3|mixed_nuts.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
32|Sunflower Seeds 200g|Gray|Bag|Carton|Nuts & Seeds Co.|200g|6|12|FALSE|9311515000325|0.05|2.80|4.50|0.2|sunflower_seeds.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
33|Dried Apricots 250g|Orange|Pack|Carton|Dried Fruit Co.|250g|7|12|FALSE|9311515000332|0.05|4.00|6.50|0.3|dried_apricots.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
34|Dried Figs 250g|Brown|Pack|Carton|Dried Fruit Co.|250g|7|12|FALSE|9311515000349|0.05|4.20|6.80|0.3|dried_figs.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
35|Raisins 500g|Brown|Pack|Carton|Dried Fruit Co.|500g|7|12|FALSE|9311515000356|0.05|3.80|6.20|0.6|raisins_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
36|Prunes 500g|Purple|Pack|Carton|Dried Fruit Co.|500g|7|12|FALSE|9311515000363|0.05|3.50|5.50|0.6|prunes_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
37|Mixed Dried Fruit 300g|Mixed|Pack|Carton|Dried Fruit Co.|300g|7|12|FALSE|9311515000370|0.05|4.00|6.50|0.35|mixed_dried_fruit.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
38|Beef Jerky 50g|Brown|Pack|Carton|Meat Snacks Co.|50g|6|24|FALSE|9311515000387|0.05|5.00|8.00|0.06|beef_jerky_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
39|Chicken Jerky 50g|Beige|Pack|Carton|Meat Snacks Co.|50g|6|24|FALSE|9311515000394|0.05|4.80|7.50|0.06|chicken_jerky_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
40|Pork Crackling 75g|Pink|Bag|Carton|Meat Snacks Co.|75g|6|24|FALSE|9311515000400|0.05|3.50|5.50|0.09|pork_crackling_75g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
41|Salami Stick 100g|Red|Pack|Carton|Meat Snacks Co.|100g|6|24|FALSE|9311515000417|0.05|4.20|6.80|0.12|salami_stick_100g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
42|Beef Sausages 300g|Brown|Pack|Carton|Meat Snacks Co.|300g|6|12|TRUE|9311515000424|0.05|6.00|9.50|0.35|beef_sausages_300g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
43|Chicken Sausages 300g|Beige|Pack|Carton|Meat Snacks Co.|300g|6|12|TRUE|9311515000431|0.05|5.80|9.20|0.35|chicken_sausages_300g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
44|Pork Sausages 300g|Pink|Pack|Carton|Meat Snacks Co.|300g|6|12|TRUE|9311515000448|0.05|5.50|9.00|0.35|pork_sausages_300g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
45|Bacon Rashers 250g|Pink|Pack|Carton|Meat Snacks Co.|250g|6|12|TRUE|9311515000455|0.05|7.00|11.00|0.3|bacon_rashers_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
46|Ham Sliced 200g|Pink|Pack|Carton|Meat Snacks Co.|200g|6|12|TRUE|9311515000462|0.05|6.50|10.50|0.25|ham_sliced_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
47|Chicken Breast Fillets 500g|Beige|Pack|Carton|Fresh Poultry Co.|500g|2|12|TRUE|9311515000479|0.05|8.00|13.00|0.6|chicken_breast_fillets_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
48|Chicken Drumsticks 1kg|Beige|Pack|Carton|Fresh Poultry Co.|1kg|2|6|TRUE|9311515000486|0.05|7.50|12.00|1.1|chicken_drumsticks_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
49|Chicken Thighs 1kg|Beige|Pack|Carton|Fresh Poultry Co.|1kg|2|6|TRUE|9311515000493|0.05|7.80|12.50|1.1|chicken_thighs_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
50|Beef Steak 250g|Red|Pack|Carton|Fresh Meat Co.|250g|7|12|TRUE|9311515000509|0.05|12.00|19.00|0.3|beef_steak_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
51|Beef Mince 500g|Red|Pack|Carton|Fresh Meat Co.|500g|7|12|TRUE|9311515000516|0.05|9.50|15.00|0.6|beef_mince_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
52|Pork Chops 500g|Pink|Pack|Carton|Fresh Meat Co.|500g|7|12|TRUE|9311515000523|0.05|8.50|13.50|0.6|pork_chops_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
53|Lamb Chops 250g|Red|Pack|Carton|Fresh Meat Co.|250g|7|12|TRUE|9311515000530|0.05|15.00|24.00|0.3|lamb_chops_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
54|Salmon Fillets 200g|Pink|Pack|Carton|Fresh Fish Co.|200g|3|12|TRUE|9311515000547|0.05|14.00|22.00|0.25|salmon_fillets_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
55|Tuna Steaks 200g|Red|Pack|Carton|Fresh Fish Co.|200g|3|12|TRUE|9311515000554|0.05|13.50|21.50|0.25|tuna_steaks_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
56|Cod Fillets 300g|White|Pack|Carton|Fresh Fish Co.|300g|3|12|TRUE|9311515000561|0.05|11.00|18.00|0.35|cod_fillets_300g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
57|Shrimp 250g|Pink|Pack|Carton|Fresh Fish Co.|250g|3|12|TRUE|9311515000578|0.05|16.00|25.00|0.3|shrimp_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
58|Eggs Free Range 12 Pack|White|Carton|Carton|Farm Fresh Eggs|12 Pack|1|12|TRUE|9311515000585|0.05|3.00|5.00|0.7|eggs_free_range_12_pack.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
59|Eggs Cage Free 12 Pack|Brown|Carton|Carton|Farm Fresh Eggs|12 Pack|1|12|TRUE|9311515000592|0.05|3.20|5.20|0.7|eggs_cage_free_12_pack.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
60|Tomatoes 500g|Red|Punnet|Carton|Green Grocer|500g|2|12|FALSE|9311515000608|0.05|2.50|4.00|0.55|tomatoes_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
61|Lettuce Iceberg Each|Green|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000615|0.05|1.80|3.00|0.4|lettuce_iceberg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
62|Potatoes 1kg|Brown|Bag|Carton|Green Grocer|1kg|2|12|FALSE|9311515000622|0.05|1.50|2.50|1.1|potatoes_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
63|Onions 1kg|White|Bag|Carton|Green Grocer|1kg|2|12|FALSE|9311515000639|0.05|1.60|2.60|1.1|onions_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
64|Carrots 1kg|Orange|Bag|Carton|Green Grocer|1kg|2|12|FALSE|9311515000646|0.05|1.70|2.80|1.1|carrots_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
65|Bananas 1kg|Yellow|Bunch|Carton|Tropical Fruits Inc.|1kg|3|18|FALSE|9311515000653|0.05|2.00|3.20|1.1|bananas_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
66|Apples Red 1kg|Red|Bag|Carton|Orchard Fresh|1kg|3|12|FALSE|9311515000660|0.05|2.20|3.50|1.1|apples_red_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
67|Oranges 1kg|Orange|Bag|Carton|Citrus Grove|1kg|3|12|FALSE|9311515000677|0.05|2.10|3.40|1.1|oranges_1kg.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
68|Grapes Green 500g|Green|Punnet|Carton|Vineyard Fruits|500g|4|12|FALSE|9311515000684|0.05|3.00|5.00|0.55|grapes_green_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
69|Strawberries 250g|Red|Punnet|Carton|Berry Best Farms|250g|4|12|TRUE|9311515000691|0.05|4.50|7.00|0.3|strawberries_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
70|Blueberries 125g|Blue|Punnet|Carton|Berry Best Farms|125g|4|24|TRUE|9311515000707|0.05|5.00|8.00|0.15|blueberries_125g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
71|Raspberries 125g|Red|Punnet|Carton|Berry Best Farms|125g|4|24|TRUE|9311515000714|0.05|5.20|8.20|0.15|raspberries_125g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
72|Blackberries 125g|Black|Punnet|Carton|Berry Best Farms|125g|4|24|TRUE|9311515000721|0.05|5.50|8.50|0.15|blackberries_125g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
73|Mixed Berries 250g|Mixed|Punnet|Carton|Berry Best Farms|250g|4|12|TRUE|9311515000738|0.05|6.00|9.50|0.3|mixed_berries_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
74|Broccoli 500g|Green|Head|Carton|Fresh Veggies Co.|500g|2|12|FALSE|9311515000745|0.05|3.50|5.50|0.55|broccoli_500g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
75|Cauliflower Each|White|Head|Carton|Fresh Veggies Co.|Each|2|12|FALSE|9311515000752|0.05|4.00|6.50|0.6|cauliflower_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
76|Cabbage Green Each|Green|Head|Carton|Fresh Veggies Co.|Each|2|12|FALSE|9311515000769|0.05|3.00|5.00|0.5|cabbage_green_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
77|Spinach 250g|Green|Bag|Carton|Fresh Veggies Co.|250g|2|24|TRUE|9311515000776|0.05|4.20|6.80|0.3|spinach_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
78|Mixed Salad Leaves 150g|Mixed|Bag|Carton|Fresh Veggies Co.|150g|2|24|TRUE|9311515000783|0.05|4.50|7.00|0.2|mixed_salad_leaves_150g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
79|Cucumber Each|Green|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000790|0.05|2.00|3.20|0.4|cucumber_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
80|Bell Peppers Red Each|Red|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000806|0.05|2.50|4.00|0.35|bell_peppers_red_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
81|Bell Peppers Yellow Each|Yellow|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000813|0.05|2.60|4.20|0.35|bell_peppers_yellow_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
82|Bell Peppers Green Each|Green|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000820|0.05|2.40|3.90|0.35|bell_peppers_green_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
83|Zucchini Each|Green|Each|Carton|Green Grocer|Each|1|24|FALSE|9311515000837|0.05|2.20|3.50|0.4|zucchini_each.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
84|Mushrooms White 250g|White|Punnet|Carton|Mushroom Farms Inc.|250g|3|12|TRUE|9311515000844|0.05|4.00|6.50|0.3|mushrooms_white_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
85|Mushrooms Brown 250g|Brown|Punnet|Carton|Mushroom Farms Inc.|250g|3|12|TRUE|9311515000851|0.05|4.20|6.80|0.3|mushrooms_brown_250g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
86|Garlic 200g|White|Net|Carton|Garlic Growers Co.|200g|4|24|FALSE|9311515000868|0.05|3.80|6.20|0.25|garlic_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
87|Ginger 200g|Beige|Pack|Carton|Ginger Farms|200g|4|24|FALSE|9311515000875|0.05|3.50|5.50|0.25|ginger_200g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
88|Chili Red 100g|Red|Punnet|Carton|Spice Kings|100g|5|24|FALSE|9311515000882|0.05|4.00|6.50|0.12|chili_red_100g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
89|Chili Green 100g|Green|Punnet|Carton|Spice Kings|100g|5|24|FALSE|9311515000899|0.05|3.80|6.20|0.12|chili_green_100g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
90|Basil 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000905|0.05|5.00|8.00|0.06|basil_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
91|Parsley 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000912|0.05|4.80|7.50|0.06|parsley_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
92|Cilantro 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000929|0.05|4.50|7.00|0.06|cilantro_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
93|Mint 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000936|0.05|4.20|6.80|0.06|mint_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
94|Rosemary 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000943|0.05|4.00|6.50|0.06|rosemary_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
95|Thyme 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000950|0.05|3.80|6.20|0.06|thyme_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
96|Oregano 50g|Green|Bunch|Carton|Herb Garden Co.|50g|3|24|TRUE|9311515000967|0.05|3.50|5.50|0.06|oregano_50g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
97|Bay Leaves 20g|Green|Pack|Carton|Spice Kings|20g|5|24|FALSE|9311515000974|0.05|4.20|6.80|0.03|bay_leaves_20g.jpg|2023-01-01|9999-12-31|1|stock_item_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
