WWI_City_ID|City|State_Province|Country|Continent|Sales_Territory|Region|Subregion|Location|Latest_Recorded_Population|Valid_From|Valid_To|Lineage_Key|filename|created_at|updated_at|source_type
52|Guwahati|Assam|India|Asia|APAC|India|Assam|26.1445° N, 91.7362° E|1117000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
53|Solapur|Maharashtra|India|Asia|APAC|India|Maharashtra|17.6874° N, 75.9078° E|973000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
54|Hubli-Dharwad|Karnataka|India|Asia|APAC|India|Karnataka|15.3647° N, 75.1240° E|946000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
55|Bareilly|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|28.3500° N, 79.4166° E|898000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
56|Mysore|Karnataka|India|Asia|APAC|India|Karnataka|12.2958° N, 76.6394° E|920000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
57|Jodhpur|Rajasthan|India|Asia|APAC|India|Rajasthan|26.2389° N, 73.0243° E|1137000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
58|Gorakhpur|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|26.7606° N, 83.3732° E|700000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
59|Aligarh|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|27.9085° N, 78.0844° E|911000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
60|Thrissur|Kerala|India|Asia|APAC|India|Kerala|10.5277° N, 76.2144° E|315000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
61|Saharanpur|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|29.9644° N, 77.5525° E|703000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
62|Bikaner|Rajasthan|India|Asia|APAC|India|Rajasthan|28.0147° N, 73.3149° E|760000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
63|Amritsar|Punjab|India|Asia|APAC|India|Punjab|31.6340° N, 74.8723° E|1133000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
64|Bhubaneswar|Odisha|India|Asia|APAC|India|Odisha|20.2961° N, 85.8245° E|886000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
65|Kochi|Kerala|India|Asia|APAC|India|Kerala|9.9312° N, 76.2604° E|677000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
66|Cuttack|Odisha|India|Asia|APAC|India|Odisha|20.4608° N, 85.8847° E|702000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
67|Ranchi|Jharkhand|India|Asia|APAC|India|Jharkhand|23.3424° N, 85.3083° E|1120000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
68|Vijayapura|Karnataka|India|Asia|APAC|India|Karnataka|16.8345° N, 75.7148° E|327000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
69|Kolhapur|Maharashtra|India|Asia|APAC|India|Maharashtra|16.7050° N, 74.2433° E|561000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
70|Ajmer|Rajasthan|India|Asia|APAC|India|Rajasthan|26.4499° N, 74.6399° E|551000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
71|Dhanbad|Jharkhand|India|Asia|APAC|India|Jharkhand|23.7955° N, 86.4483° E|1162000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
72|Allahabad|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|25.4358° N, 81.8463° E|1216000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
73|Guntur|Andhra Pradesh|India|Asia|APAC|India|Andhra Pradesh|16.3070° N, 80.4370° E|670000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
74|Jalandhar|Punjab|India|Asia|APAC|India|Punjab|31.3260° N, 75.5762° E|862000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
75|Jamnagar|Gujarat|India|Asia|APAC|India|Gujarat|22.4707° N, 70.0577° E|600000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
76|Belgaum|Karnataka|India|Asia|APAC|India|Karnataka|15.8493° N, 74.5018° E|489000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
77|Amravati|Maharashtra|India|Asia|APAC|India|Maharashtra|20.9374° N, 77.7797° E|647000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
78|Nellore|Andhra Pradesh|India|Asia|APAC|India|Andhra Pradesh|14.4426° N, 79.9713° E|600000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
79|Mangalore|Karnataka|India|Asia|APAC|India|Karnataka|12.9141° N, 74.8560° E|619000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
80|Erode|Tamil Nadu|India|Asia|APAC|India|Tamil Nadu|11.3409° N, 77.7172° E|521000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
81| आसनসোল |West Bengal|India|Asia|APAC|India|West Bengal|23.6834° N, 86.9884° E|563000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
82|Gaya|Bihar|India|Asia|APAC|India|Bihar|24.7955° N, 85.0002° E|470000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
83|Tirupati|Andhra Pradesh|India|Asia|APAC|India|Andhra Pradesh|13.6288° N, 79.4192° E|459000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
84|Ujjain|Madhya Pradesh|India|Asia|APAC|India|Madhya Pradesh|23.1795° N, 75.7719° E|515000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
85|Jhansi|Uttar Pradesh|India|Asia|APAC|India|Uttar Pradesh|25.4484° N, 78.5725° E|505000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
86|Puri|Odisha|India|Asia|APAC|India|Odisha|19.8135° N, 85.8312° E|200000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
87|Akola|Maharashtra|India|Asia|APAC|India|Maharashtra|20.7000° N, 77.0000° E|427000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
88|Gulbarga|Karnataka|India|Asia|APAC|India|Karnataka|17.3333° N, 76.8333° E|428000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
89|Kurnool|Andhra Pradesh|India|Asia|APAC|India|Andhra Pradesh|15.8293° N, 78.0372° E|484000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
90|Bhavnagar|Gujarat|India|Asia|APAC|India|Gujarat|21.7653° N, 72.1505° E|643000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
91|Siliguri|West Bengal|India|Asia|APAC|India|West Bengal|26.7241° N, 88.3938° E|701000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
92|Warangal|Telangana|India|Asia|APAC|India|Telangana|17.9689° N, 79.5941° E|759000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
93|Thanjavur|Tamil Nadu|India|Asia|APAC|India|Tamil Nadu|10.7984° N, 79.1348° E|292000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
94|Rajahmundry|Andhra Pradesh|India|Asia|APAC|India|Andhra Pradesh|16.9915° N, 81.7793° E|476000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
95|Durgapur|West Bengal|India|Asia|APAC|India|West Bengal|23.5500° N, 87.3167° E|566000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
96|Imphal|Manipur|India|Asia|APAC|India|Manipur|24.8170° N, 93.9368° E|268000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
97|Hospet|Karnataka|India|Asia|APAC|India|Karnataka|15.2770° N, 76.3943° E|210000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
98|Dehradun|Uttarakhand|India|Asia|APAC|India|Uttarakhand|30.3165° N, 78.0322° E|714000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
99|Gaya|Bihar|India|Asia|APAC|India|Bihar|24.7955° N, 85.0002° E|470000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
100|Thiruvananthapuram|Kerala|India|Asia|APAC|India|Kerala|8.5241° N, 76.9366° E|744000|2023-01-01|9999-12-31|1|city_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
