WWI_Customer_ID|Customer|Bill_To_Customer|Category|Buying_Group|Primary_Contact|Postal_Code|Valid_From|Valid_To|Lineage_Key|filename|created_at|updated_at|source_type
41|Beta Systems|Beta Systems|Corporate|Technology Companies|Matthew White|77004|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
42|Gamma Solutions|Gamma Solutions|Corporate|Technology Companies|Samantha Green|48107|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
43|Delta Innovations|Delta Innovations|Corporate|Technology Companies|Kevin Davis|60010|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
44|Epsilon Enterprises|Epsilon Enterprises|Corporate|Technology Companies|Linda Wilson|90213|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
45|Zeta Group|Zeta Group|Corporate|Finance|Robert Garcia|10004|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
46|Eta Holdings|Eta Holdings|Corporate|Finance|Christopher Rodriguez|98055|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
47|Theta Investments|Theta Investments|Corporate|Finance|Jessica Martinez|02118|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
48|Iota Capital|Iota Capital|Corporate|Finance|Jason Anderson|30305|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
49|Kappa Financial|Kappa Financial|Corporate|Finance|Ashley Taylor|60603|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
50|Lambda Enterprises|Lambda Enterprises|Corporate|Retail|Matthew Moore|75003|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
51|Mu Retail Group|Mu Retail Group|Corporate|Retail|Samantha Jackson|80204|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
52|Nu Stores Inc.|Nu Stores Inc.|Corporate|Retail|Kevin White|94104|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
53|Xi Retail Chain|Xi Retail Chain|Corporate|Retail|Linda Green|20003|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
54|Omicron Retailers|Omicron Retailers|Corporate|Retail|Robert Davis|02218|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
55|Pi Wholesalers|Pi Wholesalers|Wholesale|Food Distributor|Christopher Wilson|19106|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
56|Rho Food Services|Rho Food Services|Wholesale|Food Distributor|Jessica Garcia|33104|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
57|Sigma Food Supply|Sigma Food Supply|Wholesale|Food Distributor|Jason Rodriguez|77005|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
58|Tau Distribution|Tau Distribution|Wholesale|Food Distributor|Ashley Martinez|48108|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
59|Upsilon Logistics|Upsilon Logistics|Wholesale|Logistics|Matthew Anderson|60011|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
60|Phi Transport|Phi Transport|Wholesale|Logistics|Samantha Taylor|90214|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
61|Chi Delivery|Chi Delivery|Wholesale|Logistics|Kevin Moore|10005|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
62|Psi Shipping|Psi Shipping|Wholesale|Logistics|Linda Jackson|98056|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
63|Omega Express|Omega Express|Wholesale|Logistics|Robert White|02119|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
64|Alpha Manufacturing Co.|Alpha Manufacturing Co.|Manufacturing|Electronics|Christopher Green|30306|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
65|Bravo Electronics|Bravo Electronics|Manufacturing|Electronics|Jessica Davis|60604|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
66|Charlie Tech|Charlie Tech|Manufacturing|Electronics|Jason Wilson|75004|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
67|Delta Devices|Delta Devices|Manufacturing|Electronics|Ashley Garcia|80205|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
68|Echo Components|Echo Components|Manufacturing|Electronics|Matthew Rodriguez|94105|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
69|Foxtrot Industries|Foxtrot Industries|Manufacturing|Automotive|Samantha Martinez|20004|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
70|Golf Motors|Golf Motors|Manufacturing|Automotive|Kevin Anderson|02219|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
71|Hotel Auto Parts|Hotel Auto Parts|Manufacturing|Automotive|Linda Taylor|19107|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
72|India Vehicle Solutions|India Vehicle Solutions|Manufacturing|Automotive|Robert Moore|33105|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
73|Juliet Car Components|Juliet Car Components|Manufacturing|Automotive|Christopher Jackson|77006|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
74|Kilo Machinery|Kilo Machinery|Manufacturing|Heavy Industry|Jessica White|48109|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
75|Lima Industrial|Lima Industrial|Manufacturing|Heavy Industry|Jason Green|60012|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
76|Mike Equipment|Mike Equipment|Manufacturing|Heavy Industry|Ashley Davis|90215|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
77|November Tools|November Tools|Manufacturing|Heavy Industry|Matthew Wilson|10006|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
78|Oscar Supplies|Oscar Supplies|Manufacturing|Heavy Industry|Samantha Garcia|98057|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
79|Papa Materials|Papa Materials|Manufacturing|Construction|Kevin Rodriguez|02120|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
80|Quebec Building Inc.|Quebec Building Inc.|Manufacturing|Construction|Linda Martinez|19108|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
81|Romeo Construction Ltd.|Romeo Construction Ltd.|Manufacturing|Construction|Robert Anderson|33106|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
82|Sierra Builders|Sierra Builders|Manufacturing|Construction|Christopher Taylor|77007|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
83|Tango Structures|Tango Structures|Manufacturing|Construction|Jessica Moore|48110|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
84|Uniform Design Co.|Uniform Design Co.|Manufacturing|Textiles|Jason Jackson|60013|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
85|Victor Textiles Ltd.|Victor Textiles Ltd.|Manufacturing|Textiles|Ashley White|90216|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
86|Whiskey Apparel|Whiskey Apparel|Manufacturing|Textiles|Matthew Green|10007|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
87|X-ray Clothing Inc.|X-ray Clothing Inc.|Manufacturing|Textiles|Samantha Davis|98058|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
88|Yankee Fashion|Yankee Fashion|Manufacturing|Textiles|Kevin Wilson|02121|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
89|Zulu Garments|Zulu Garments|Manufacturing|Textiles|Linda Garcia|19109|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
90|Awesome Gadgets|Awesome Gadgets|Retail|Electronics Retailer|Robert Rodriguez|33107|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
91|Brilliant Electronics|Brilliant Electronics|Retail|Electronics Retailer|Christopher Martinez|77008|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
92|Cool Tech Store|Cool Tech Store|Retail|Electronics Retailer|Jessica Anderson|48111|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
93|Digital Emporium|Digital Emporium|Retail|Electronics Retailer|Jason Thomas|60014|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
94|Elite Electronics|Elite Electronics|Retail|Electronics Retailer|Angela Taylor|90217|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
95|First Rate Restaurants|First Rate Restaurants|Retail|Restaurant Chain|Brandon Moore|10008|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
96|Gourmet Grub Inc.|Gourmet Grub Inc.|Retail|Restaurant Chain|Ashley Jackson|98059|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
97|Fine Dining Group|Fine Dining Group|Retail|Restaurant Chain|Matthew White|02122|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
98|Premium Eats Corp.|Premium Eats Corp.|Retail|Restaurant Chain|Samantha Green|19110|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
99|Superior Cuisine|Superior Cuisine|Retail|Restaurant Chain|Kevin Davis|33108|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
100|The Coffee Chain|The Coffee Chain|Retail|Coffee Shop|Linda Wilson|77009|2023-01-01|9999-12-31|1|customer_bronze.csv|2025-02-07 18:48:57|2025-02-07 18:48:57|CSV
